Candidates,Max depth,Min samples,Window size,Remove candi,k,useValidationSet,% Training set,useClustering,NumCluster(Medoids),Accuracy,Time
Motifs,4,20,10,0,2,False,0.3,True,20,0.71,4.23
Motifs,4,20,10,0,2,False,0.3,True,20,0.66,4.83
Motifs,4,20,10,0,2,False,0.3,True,20,0.76,4.66
Motifs,4,20,10,0,2,False,0.3,True,20,0.75,4.29
Motifs,4,20,10,0,2,False,0.3,True,20,0.67,4.79
Motifs,4,20,10,0,2,False,0.3,True,20,0.75,4.84
Motifs,4,20,10,0,2,False,0.4,True,20,0.6,5.47
Motifs,4,20,10,0,2,False,0.4,True,20,0.76,5.67
Motifs,4,20,10,0,2,False,0.4,True,20,0.69,5.27
Motifs,4,20,10,0,2,False,0.4,True,20,0.66,5.68
Motifs,4,20,10,0,2,False,0.5,True,20,0.68,9.28
Motifs,4,20,10,0,2,False,0.5,True,20,0.78,9.36
Motifs,4,20,10,0,2,False,0.5,True,20,0.79,6.39
Motifs,4,20,10,0,2,False,0.5,True,20,0.73,6.15
Motifs,4,20,10,0,2,False,0.5,True,20,0.77,8.85
Motifs,4,20,10,0,2,False,0.5,True,20,0.73,14.08
Motifs,4,20,10,0,2,False,0.5,True,20,0.85,9.27
Motifs,4,20,10,0,2,False,0.6,True,20,0.73,7.88
Motifs,4,20,10,0,2,False,0.6,True,20,0.72,15.07
Motifs,4,20,10,0,2,False,0.6,True,20,0.81,10.89
Motifs,4,20,10,0,2,False,0.6,True,20,0.69,11.12
Motifs,4,20,10,0,2,False,0.6,True,20,0.74,10.53
Motifs,4,20,10,0,2,False,0.6,True,20,0.68,10.5
Motifs,4,20,10,0,2,False,0.6,True,20,0.68,10.25
Motifs,4,20,10,0,2,False,0.6,True,20,0.83,9.73
Motifs,4,20,10,0,2,False,0.6,True,20,0.82,11.13
Motifs,4,20,10,0,2,False,0.7,True,20,0.8,20.63
Motifs,4,20,10,0,2,False,0.7,True,20,0.79,15.12
Motifs,4,20,10,0,2,False,0.7,True,20,0.79,15.59
Motifs,4,20,10,0,2,False,0.7,True,20,0.74,14.94
Motifs,4,20,10,0,2,False,0.7,True,20,0.81,15.59
Motifs,4,20,10,0,2,False,0.7,True,20,0.74,13.18
Motifs,4,20,10,0,2,False,0.7,True,20,0.74,12.91
Motifs,4,20,10,0,2,False,0.7,True,20,0.74,10.93
Motifs,4,20,10,0,2,False,0.8,True,20,0.76,15.32
Motifs,4,20,10,0,2,False,0.8,True,20,0.75,17.08
Motifs,4,20,10,0,2,False,0.8,True,20,0.79,15.09
Motifs,4,20,10,0,2,False,0.8,True,20,0.7,15.53
Motifs,4,20,10,0,2,False,0.8,True,20,0.78,19.01
Motifs,4,20,10,0,2,False,0.8,True,20,0.7,17.48
Motifs,4,20,10,0,2,False,0.8,True,20,0.75,12.86
Motifs,4,20,10,0,2,False,0.9,True,20,0.79,16.6
Motifs,4,20,10,0,2,False,0.9,True,20,0.79,18.08
Motifs,4,20,10,0,2,False,0.9,True,20,0.72,21.0
Motifs,4,20,10,0,2,False,0.9,True,20,0.79,18.35
Motifs,4,20,10,0,2,False,0.9,True,20,0.81,24.69
Motifs,4,20,10,0,2,False,0.9,True,20,0.75,19.16
Motifs,4,20,10,0,2,False,0.9,True,20,0.66,14.87
Motifs,4,20,10,0,2,False,0.9,True,20,0.7,21.06
Motifs,4,20,10,0,2,False,0.9,True,20,0.83,18.42
Motifs,4,20,10,0,2,False,0.9,True,20,0.74,17.2
Motifs,4,20,10,0,2,False,0.9,True,20,0.76,16.2
Motifs,4,20,10,0,2,False,0.9,True,20,0.78,18.79
Motifs,4,20,10,0,2,False,0.9,True,20,0.81,19.31
Motifs,4,20,10,0,2,False,1,True,20,0.81,22.63
Motifs,4,20,10,0,2,False,1,True,20,0.81,22.91
Motifs,4,20,10,0,2,False,1,True,20,0.81,22.69
Motifs,4,20,10,0,2,False,1,True,20,0.81,22.86
Motifs,4,20,10,0,2,False,1,True,20,0.81,23.38
Motifs,4,20,10,0,2,False,1,True,20,0.81,23.2
Discords,4,20,10,0,2,False,1,True,20,0.78,19.22
Discords,4,20,10,0,2,False,1,True,20,0.78,19.37
Discords,4,20,10,0,2,False,1,True,20,0.78,18.79
Discords,4,20,10,0,2,False,1,True,20,0.78,19.38
Both,4,20,10,0,2,False,1,True,20,0.81,24.94
Both,4,20,10,0,2,False,1,True,20,0.81,141.03
Both,4,20,10,0,2,False,1,True,20,0.81,78.84
Both,4,20,10,0,2,False,1,True,20,0.81,47.13
Both,4,20,10,0,2,False,1,True,20,0.81,57.29
Both,4,20,10,0,2,False,1,True,20,0.81,103.68
Both,4,20,10,0,2,False,1,True,20,0.81,38.4
Motifs,4,20,10,0,2,False,1,True,20,0.81,294.25
Motifs,2,10,5,0,1,False,1,True,10,0.74,7.87
Motifs,2,10,5,0,1,False,1,True,10,0.74,7.92
Motifs,3,10,5,0,1,False,1,True,10,0.74,10.05
Motifs,4,10,5,0,1,False,1,True,10,0.75,11.98
Motifs,5,10,5,0,1,False,1,True,10,0.75,11.59
Motifs,5,10,10,0,1,False,1,True,10,0.81,11.48
Motifs,5,20,10,0,1,False,1,True,10,0.81,11.68
Motifs,4,10,10,0,1,False,1,True,10,0.81,11.37
Motifs,4,20,10,0,1,False,1,True,10,0.81,11.9
Motifs,3,20,10,0,1,False,1,True,10,0.81,11.72
Motifs,2,20,10,0,1,False,1,True,10,0.81,7.72
Motifs,2,10,10,0,1,False,1,True,10,0.81,7.71
Motifs,3,20,15,0,1,False,1,True,10,0.93,9.11
Motifs,2,20,15,0,1,False,1,True,10,0.93,7.36
Motifs,4,20,15,0,1,False,1,True,10,0.9,10.79
Motifs,5,20,15,0,1,False,1,True,10,0.9,11.14
Motifs,4,20,20,0,1,False,1,True,10,0.89,5.52
Motifs,3,20,20,0,1,False,1,True,10,0.89,5.53
Motifs,2,20,20,0,1,False,1,True,10,0.89,5.54
Motifs,4,20,20,0,1,False,1,True,10,0.89,5.79
Motifs,4,20,20,0,1,False,1,True,5,0.92,6.01
Motifs,4,20,20,1,1,False,1,True,5,0.92,6.16
Discords,2,10,5,0,1,False,1,True,5,0.62,4.96
Discords,3,10,5,0,1,False,1,True,5,0.71,8.45
Discords,4,10,5,0,1,False,1,True,5,0.71,11.63
Discords,4,10,5,0,1,False,1,True,5,0.71,11.83
Discords,5,10,5,0,1,False,1,True,5,0.71,11.94
Discords,5,10,10,0,1,False,1,True,5,0.79,14.2
Discords,4,10,10,0,1,False,1,True,5,0.75,10.63
Discords,3,10,10,0,1,False,1,True,5,0.74,7.13
Discords,2,10,10,0,1,False,1,True,5,0.61,5.29
Discords,2,10,15,0,1,False,1,True,5,0.93,5.15
Discords,3,10,15,0,1,False,1,True,5,0.87,8.02
Discords,2,10,15,0,1,False,1,True,10,0.93,5.82
Discords,2,10,15,0,2,False,1,True,10,0.93,5.96
Discords,2,10,15,1,2,False,1,True,10,0.93,5.97
Discords,4,10,15,1,2,False,1,True,10,0.87,9.48
Discords,5,10,15,1,2,False,1,True,10,0.87,9.49
Both,2,10,15,1,2,False,1,True,10,0.93,6.18
